Loading merged annotation pickle file ...
Load hard-masked genome...

assembly_hard_masked genome chromosomes/scaffolds: ['Chr00', 'chr01', 'chr02', 'chr03', 'chr04', 'chr05', 'chr06', 'chr07', 'chr08', 'chr09', 'chr10', 'chr11', 'chr12', 'chr13', 'chr14', 'chr15', 'chr16', 'chr17', 'chr18', 'chr19'] ...

Creating assembly_hard_masked genome object took 38.1 seconds


Renaming merge_annotation ids in minimal='False' and prefix='' mode changing=['UTRs', 'genes', 'CDSs', 'CDS_segments', 'transcripts', 'exons'] features took 51.5 minutes

Whole update process for merge_annotation annotation object took 86.3 minutes

## Probably not needed in the future ## - Update object to sort it

Renaming merge_annotation ids in minimal='False' and prefix='' mode changing=['UTRs', 'genes', 'CDSs', 'CDS_segments', 'transcripts', 'exons'] features took 50.9 minutes

Whole update process for merge_annotation annotation object took 85.9 minutes

Overlaps...

Detecting gene overlaps within the merge_annotation annotation took 151.9 minutes


There are 863573 genes overlapping with other genes in merge_annotation annotation

Adding DIAMOND results...
Adding of Viridiplantae results from /data2/avelt/2024_assembly_GW_RI_hifiasm/Riesling/2025_genes_annotation/workflows/TITAN/data/data_aegis/Viridiplantae_swissprot.fasta_vs_assembly.diamond
Adding of eudicotyledones_orthoDB results from /data2/avelt/2024_assembly_GW_RI_hifiasm/Riesling/2025_genes_annotation/workflows/TITAN/data/data_aegis/eudicotyledons_odb10.fasta_vs_assembly.diamond
Adding of vitales results from /data2/avelt/2024_assembly_GW_RI_hifiasm/Riesling/2025_genes_annotation/workflows/TITAN/data/data_aegis/vitales.fasta_vs_assembly.diamond
Adding of arabidopsis results from /data2/avelt/2024_assembly_GW_RI_hifiasm/Riesling/2025_genes_annotation/workflows/TITAN/data/data_aegis/arabidopsis_prot_2022_01.fasta_vs_assembly.diamond
Saving intermediate annotation...
Exporting GFF...

Renaming merge_annotation ids in minimal='False' and prefix='' mode changing=['UTRs', 'genes', 'CDSs', 'CDS_segments', 'transcripts', 'exons'] features took 68.1 minutes

Whole update process for merge_annotation annotation object took 104.7 minutes

Exporting merge_annotation gff with tag='merged_annotation_blast.gff3' which is dapfit=True and dapmod=False and combined=False.
Reducing redundancy...

Renaming merge_annotation ids in minimal='False' and prefix='' mode changing=['UTRs', 'genes', 'CDSs', 'CDS_segments', 'transcripts', 'exons'] features took 69.3 minutes

Whole update process for merge_annotation annotation object took 107.4 minutes


Renaming merge_annotation ids in minimal='False' and prefix='' mode changing=['UTRs', 'genes', 'CDSs', 'CDS_segments', 'transcripts', 'exons'] features took 72.2 minutes

Whole update process for merge_annotation annotation object took 109.1 minutes


Detecting gene overlaps within the merge_annotation annotation took 159.0 minutes


There are 863573 genes overlapping with other genes in merge_annotation annotation


Renaming merge_annotation ids in minimal='False' and prefix='' mode changing=['UTRs', 'genes', 'CDSs', 'CDS_segments', 'transcripts', 'exons'] features took 68.0 minutes

Whole update process for merge_annotation annotation object took 103.6 minutes


Renaming merge_annotation ids in minimal='False' and prefix='' mode changing=['UTRs', 'genes', 'CDSs', 'CDS_segments', 'transcripts', 'exons'] features took 55.0 minutes

Whole update process for merge_annotation annotation object took 87.0 minutes


Detecting gene overlaps within the merge_annotation annotation took 67.5 minutes


There are 605254 genes overlapping with other genes in merge_annotation annotation


Renaming merge_annotation ids in minimal='False' and prefix='' mode changing=['UTRs', 'genes', 'CDSs', 'CDS_segments', 'transcripts', 'exons'] features took 52.0 minutes
MSTRG.5.1_gene_5_t001 end should not extend beyond MSTRG.5.1_gene_5, proceeding to fix merge_annotation
TCONS_00006139_t001 start should not be earlier than for TCONS_00006139_gene, proceeding to fix merge_annotation
TCONS_00006405_t001 end should not extend beyond TCONS_00006405_gene, proceeding to fix merge_annotation
TCONS_00003848_t001 end should not extend beyond TCONS_00003848_gene, proceeding to fix merge_annotation
MSTRG.272.1_gene_275_t001 start should not be earlier than for MSTRG.272.1_gene_275, proceeding to fix merge_annotation
MSTRG.272.1_gene_275_t001 end should not extend beyond MSTRG.272.1_gene_275, proceeding to fix merge_annotation
TCONS_00000798_t001 end should not extend beyond TCONS_00000798_gene, proceeding to fix merge_annotation
TCONS_00003976_t001 end should not extend beyond TCONS_00003976_gene, proceeding to fix merge_annotation
TCONS_00007426_t001 end should not extend beyond TCONS_00007426_gene, proceeding to fix merge_annotation
TCONS_00006440_t001 end should not extend beyond TCONS_00006440_gene, proceeding to fix merge_annotation
TCONS_00002842_t001 start should not be earlier than for TCONS_00002842_gene, proceeding to fix merge_annotation
g61884_t001 end should not extend beyond g61884, proceeding to fix merge_annotation
TCONS_00000924_t001 end should not extend beyond TCONS_00000924_gene, proceeding to fix merge_annotation
MSTRG.329.1_t001 end should not extend beyond MSTRG.329.1_gene, proceeding to fix merge_annotation
MSTRG.341.1_gene_344_t001 end should not extend beyond MSTRG.341.1_gene_344, proceeding to fix merge_annotation
MSTRG.339.1_t001 end should not extend beyond MSTRG.339.1_gene, proceeding to fix merge_annotation
MSTRG.352.1_t001 end should not extend beyond MSTRG.352.1_gene, proceeding to fix merge_annotation
TCONS_00004802_t001 end should not extend beyond TCONS_00004802_gene, proceeding to fix merge_annotation
MSTRG.377.1_gene_380_t001 end should not extend beyond MSTRG.377.1_gene_380, proceeding to fix merge_annotation
TCONS_00001096_t001 end should not extend beyond TCONS_00001096_gene, proceeding to fix merge_annotation
MSTRG.387.1_gene_390_t001 end should not extend beyond MSTRG.387.1_gene_390, proceeding to fix merge_annotation
TCONS_00001132_t001 end should not extend beyond TCONS_00001132_gene, proceeding to fix merge_annotation
TCONS_00002742_t001 end should not extend beyond TCONS_00002742_gene, proceeding to fix merge_annotation
TCONS_00001772_t001 end should not extend beyond TCONS_00001772_gene, proceeding to fix merge_annotation
TCONS_00005991_t001 end should not extend beyond TCONS_00005991_gene, proceeding to fix merge_annotation
MSTRG.430.1_t001 end should not extend beyond MSTRG.430.1_gene, proceeding to fix merge_annotation
TCONS_00003503_t001 end should not extend beyond TCONS_00003503_gene, proceeding to fix merge_annotation
TCONS_00003506_t001 end should not extend beyond TCONS_00003506_gene, proceeding to fix merge_annotation
TCONS_00000076_t001 start should not be earlier than for TCONS_00000076_gene, proceeding to fix merge_annotation
TCONS_00002395_t001 end should not extend beyond TCONS_00002395_gene, proceeding to fix merge_annotation
MSTRG.199.1_gene_203_t001 end should not extend beyond MSTRG.199.1_gene_203, proceeding to fix merge_annotation
MSTRG.458.1_gene_461_t001 end should not extend beyond MSTRG.458.1_gene_461, proceeding to fix merge_annotation
TCONS_00000174_t001 start should not be earlier than for TCONS_00000174_gene, proceeding to fix merge_annotation
MSTRG.476.1_t001 start should not be earlier than for MSTRG.476.1_gene, proceeding to fix merge_annotation
MSTRG.476.1_t001 end should not extend beyond MSTRG.476.1_gene, proceeding to fix merge_annotation
MSTRG.482.1_t001 end should not extend beyond MSTRG.482.1_gene, proceeding to fix merge_annotation
TCONS_00000090_t001 end should not extend beyond TCONS_00000090_gene, proceeding to fix merge_annotation
TCONS_00005402_t001 end should not extend beyond TCONS_00005402_gene, proceeding to fix merge_annotation
Vitvi05_01chr09g06160_t001 end should not extend beyond Vitvi05_01chr09g06160, proceeding to fix merge_annotation
MSTRG.498.1_gene_502_t001 start should not be earlier than for MSTRG.498.1_gene_502, proceeding to fix merge_annotation
TCONS_00001912_t001 end should not extend beyond TCONS_00001912_gene, proceeding to fix merge_annotation
MSTRG.504.1_t001 end should not extend beyond MSTRG.504.1_gene, proceeding to fix merge_annotation
TCONS_00001810_t001 end should not extend beyond TCONS_00001810_gene, proceeding to fix merge_annotation
TCONS_00001377_t001 end should not extend beyond TCONS_00001377_gene, proceeding to fix merge_annotation
TCONS_00001380_t001 end should not extend beyond TCONS_00001380_gene, proceeding to fix merge_annotation
TCONS_00001566_t001 start should not be earlier than for TCONS_00001566_gene, proceeding to fix merge_annotation
MSTRG.525.3_t001 start should not be earlier than for MSTRG.525.3_gene, proceeding to fix merge_annotation
TCONS_00007722_t001 end should not extend beyond TCONS_00007722_gene, proceeding to fix merge_annotation
Vitvi05_01chr16g00060_t001 end should not extend beyond Vitvi05_01chr16g00060, proceeding to fix merge_annotation
TCONS_00001470_t001 end should not extend beyond TCONS_00001470_gene, proceeding to fix merge_annotation
TCONS_00000212_t001 end should not extend beyond TCONS_00000212_gene, proceeding to fix merge_annotation
MSTRG.561.1_gene_565_t001 end should not extend beyond MSTRG.561.1_gene_565, proceeding to fix merge_annotation
g66912_t001 end should not extend beyond g66912, proceeding to fix merge_annotation
MSTRG.570.2_t001 end should not extend beyond MSTRG.570.2_gene, proceeding to fix merge_annotation
TCONS_00012017_t001 end should not extend beyond TCONS_00012017_gene, proceeding to fix merge_annotation
TCONS_00024561_t001 end should not extend beyond TCONS_00024561_gene, proceeding to fix merge_annotation
MSTRG.592.1_t001 end should not extend beyond MSTRG.592.1_gene, proceeding to fix merge_annotation
MSTRG.602.1_gene_607_t001 end should not extend beyond MSTRG.602.1_gene_607, proceeding to fix merge_annotation
MSTRG.610.1_gene_616_t001 end should not extend beyond MSTRG.610.1_gene_616, proceeding to fix merge_annotation
TCONS_00009295_t001 end should not extend beyond TCONS_00009295_gene, proceeding to fix merge_annotation
MSTRG.622.1_gene_633_t001 end should not extend beyond MSTRG.622.1_gene_633, proceeding to fix merge_annotation
TCONS_00012944_t001 end should not extend beyond TCONS_00012944_gene, proceeding to fix merge_annotation
Vitvi05_01chr01g24310_t001 end should not extend beyond Vitvi05_01chr01g24310, proceeding to fix merge_annotation
MSTRG.677.1_t001 start should not be earlier than for MSTRG.677.1_gene, proceeding to fix merge_annotation
MSTRG.686.1_gene_700_t001 start should not be earlier than for MSTRG.686.1_gene_700, proceeding to fix merge_annotation
TCONS_00019812_t001 end should not extend beyond TCONS_00019812_gene, proceeding to fix merge_annotation
TCONS_00033128_t001 end should not extend beyond TCONS_00033128_gene, proceeding to fix merge_annotation
Vitvi05_01chr01g23050_1_t001 start should not be earlier than for Vitvi05_01chr01g23050_1, proceeding to fix merge_annotation
MSTRG.711.1_gene_725_t001 start should not be earlier than for MSTRG.711.1_gene_725, proceeding to fix merge_annotation
TCONS_00009363_t001 end should not extend beyond TCONS_00009363_gene, proceeding to fix merge_annotation
TCONS_00022541_t001 end should not extend beyond TCONS_00022541_gene, proceeding to fix merge_annotation
MSTRG.727.1_t001 end should not extend beyond MSTRG.727.1_gene, proceeding to fix merge_annotation
MSTRG.728.1_gene_744_t001 start should not be earlier than for MSTRG.728.1_gene_744, proceeding to fix merge_annotation
TCONS_00013377_t001 end should not extend beyond TCONS_00013377_gene, proceeding to fix merge_annotation
g11145_t001 end should not extend beyond g11145, proceeding to fix merge_annotation
g11146_t001 start should not be earlier than for g11146, proceeding to fix merge_annotation
Vitvi05_01chr01g22460_1_t001 start should not be earlier than for Vitvi05_01chr01g22460_1, proceeding to fix merge_annotation
MSTRG.778.1_gene_796_t001 end should not extend beyond MSTRG.778.1_gene_796, proceeding to fix merge_annotation
Vitvi05_01chr01g21260_t001 end should not extend beyond Vitvi05_01chr01g21260, proceeding to fix merge_annotation
MSTRG.794.1_gene_813_t001 end should not extend beyond MSTRG.794.1_gene_813, proceeding to fix merge_annotation
MSTRG.445.5_t001 start should not be earlier than for MSTRG.445.5_gene, proceeding to fix merge_annotation
Vitvi05_01chr01g20300_1_t001 end should not extend beyond Vitvi05_01chr01g20300_1, proceeding to fix merge_annotation
MSTRG.846.1_gene_873_t001 end should not extend beyond MSTRG.846.1_gene_873, proceeding to fix merge_annotation
25386_t_t001 end should not extend beyond 25386_t_gene, proceeding to fix merge_annotation
MSTRG.859.1_gene_887_t001 end should not extend beyond MSTRG.859.1_gene_887, proceeding to fix merge_annotation
MSTRG.885.1_gene_917_t001 start should not be earlier than for MSTRG.885.1_gene_917, proceeding to fix merge_annotation
TCONS_00009499_t001 end should not extend beyond TCONS_00009499_gene, proceeding to fix merge_annotation
MSTRG.888.1_t001 end should not extend beyond MSTRG.888.1_gene, proceeding to fix merge_annotation
MSTRG.907.1_gene_945_t001 start should not be earlier than for MSTRG.907.1_gene_945, proceeding to fix merge_annotation
41234_t_t001 end should not extend beyond 41234_t_gene, proceeding to fix merge_annotation
Vitvi05_01chr01g18170_t001 end should not extend beyond Vitvi05_01chr01g18170, proceeding to fix merge_annotation
Vitvi05_01chr01g18040_t001 end should not extend beyond Vitvi05_01chr01g18040, proceeding to fix merge_annotation
TCONS_00015779_t001 end should not extend beyond TCONS_00015779_gene, proceeding to fix merge_annotation
MSTRG.960.1_gene_1006_t001 start should not be earlier than for MSTRG.960.1_gene_1006, proceeding to fix merge_annotation
MSTRG.962.1_gene_1008_t001 end should not extend beyond MSTRG.962.1_gene_1008, proceeding to fix merge_annotation
Vitvi05_01chr01g16140_t001 end should not extend beyond Vitvi05_01chr01g16140, proceeding to fix merge_annotation
MSTRG.783.1_gene_810_t001 end should not extend beyond MSTRG.783.1_gene_810, proceeding to fix merge_annotation
MSTRG.998.1_gene_1046_t001 start should not be earlier than for MSTRG.998.1_gene_1046, proceeding to fix merge_annotation
Vitvi05_01chr01g15430_t001 start should not be earlier than for Vitvi05_01chr01g15430, proceeding to fix merge_annotation
TCONS_00019673_t001 end should not extend beyond TCONS_00019673_gene, proceeding to fix merge_annotation
MSTRG.1014.1_gene_1063_t001 start should not be earlier than for MSTRG.1014.1_gene_1063, proceeding to fix merge_annotation
Vitvi05_01chr01g15050_t001 start should not be earlier than for Vitvi05_01chr01g15050, proceeding to fix merge_annotation
MSTRG.1013.1_t001 end should not extend beyond MSTRG.1013.1_gene, proceeding to fix merge_annotation
MSTRG.1034.1_gene_1085_t001 end should not extend beyond MSTRG.1034.1_gene_1085, proceeding to fix merge_annotation
MSTRG.860.1_gene_890_t001 end should not extend beyond MSTRG.860.1_gene_890, proceeding to fix merge_annotation
MSTRG.1084.2_t001 end should not extend beyond MSTRG.1084.2_gene, proceeding to fix merge_annotation
TCONS_00019684_t001 end should not extend beyond TCONS_00019684_gene, proceeding to fix merge_annotation
Vitvi05_01chr01g13390_t001 start should not be earlier than for Vitvi05_01chr01g13390, proceeding to fix merge_annotation
Vitvi05_01chr01g13380_t001 end should not extend beyond Vitvi05_01chr01g13380, proceeding to fix merge_annotation
Vitvi05_01chr01g13240_t001 end should not extend beyond Vitvi05_01chr01g13240, proceeding to fix merge_annotation
Vitvi05_01chr01g13190_t001 end should not extend beyond Vitvi05_01chr01g13190, proceeding to fix merge_annotation
MSTRG.1136.1_gene_1199_t001 start should not be earlier than for MSTRG.1136.1_gene_1199, proceeding to fix merge_annotation
MSTRG.1161.2_t001 end should not extend beyond MSTRG.1161.2_gene, proceeding to fix merge_annotation
MSTRG.1167.1_gene_1235_t001 end should not extend beyond MSTRG.1167.1_gene_1235, proceeding to fix merge_annotation
TCONS_00016203_t001 end should not extend beyond TCONS_00016203_gene, proceeding to fix merge_annotation
Vitvi05_01chr01g11670_t001 start should not be earlier than for Vitvi05_01chr01g11670, proceeding to fix merge_annotation
g13146_t001 end should not extend beyond g13146, proceeding to fix merge_annotation
g13147_t001 start should not be earlier than for g13147, proceeding to fix merge_annotation
TCONS_00033968_t001 end should not extend beyond TCONS_00033968_gene, proceeding to fix merge_annotation
MSTRG.1188.1_gene_1262_t001 end should not extend beyond MSTRG.1188.1_gene_1262, proceeding to fix merge_annotation
MSTRG.1203.1_gene_1278_t001 start should not be earlier than for MSTRG.1203.1_gene_1278, proceeding to fix merge_annotation
TCONS_00009772_t001 end should not extend beyond TCONS_00009772_gene, proceeding to fix merge_annotation
g13242_t001 end should not extend beyond g13242, proceeding to fix merge_annotation
TCONS_00010986_t001 end should not extend beyond TCONS_00010986_gene, proceeding to fix merge_annotation
TCONS_00016230_t001 end should not extend beyond TCONS_00016230_gene, proceeding to fix merge_annotation
TCONS_00028531_t001 end should not extend beyond TCONS_00028531_gene, proceeding to fix merge_annotation
MSTRG.1270.1_gene_1358_t001 end should not extend beyond MSTRG.1270.1_gene_1358, proceeding to fix merge_annotation
TCONS_00011017_t001 end should not extend beyond TCONS_00011017_gene, proceeding to fix merge_annotation
Vitvi05_01chr01g09650_t001 end should not extend beyond Vitvi05_01chr01g09650, proceeding to fix merge_annotation
TCONS_00016240_t001 end should not extend beyond TCONS_00016240_gene, proceeding to fix merge_annotation
MSTRG.1281.1_gene_1370_t001 start should not be earlier than for MSTRG.1281.1_gene_1370, proceeding to fix merge_annotation
Vitvi05_01chr01g09570_t001 start should not be earlier than for Vitvi05_01chr01g09570, proceeding to fix merge_annotation
Vitvi05_01chr01g09570_t001 end should not extend beyond Vitvi05_01chr01g09570, proceeding to fix merge_annotation
TCONS_00008761_t001 end should not extend beyond TCONS_00008761_gene, proceeding to fix merge_annotation
TCONS_00030253_t001 end should not extend beyond TCONS_00030253_gene, proceeding to fix merge_annotation
Vitvi05_01chr01g09330_t001 end should not extend beyond Vitvi05_01chr01g09330, proceeding to fix merge_annotation
TCONS_00009834_t001 end should not extend beyond TCONS_00009834_gene, proceeding to fix merge_annotation
Vitvi05_01chr01g09260_t001 start should not be earlier than for Vitvi05_01chr01g09260, proceeding to fix merge_annotation
MSTRG.1298.1_t001 end should not extend beyond MSTRG.1298.1_gene, proceeding to fix merge_annotation
Vitvi05_01chr01g09210_1_t001 end should not extend beyond Vitvi05_01chr01g09210_1, proceeding to fix merge_annotation
MSTRG.1325.1_gene_1418_t001 end should not extend beyond MSTRG.1325.1_gene_1418, proceeding to fix merge_annotation
TCONS_00011076_t001 end should not extend beyond TCONS_00011076_gene, proceeding to fix merge_annotation
Vitvi05_01chr01g07860_1_t001 end should not extend beyond Vitvi05_01chr01g07860_1, proceeding to fix merge_annotation
Vitvi05_01chr01g07850_1_t001 start should not be earlier than for Vitvi05_01chr01g07850_1, proceeding to fix merge_annotation
Vitvi05_01chr01g07540_t001 end should not extend beyond Vitvi05_01chr01g07540, proceeding to fix merge_annotation
TCONS_00030281_t001 end should not extend beyond TCONS_00030281_gene, proceeding to fix merge_annotation
MSTRG.1046.1_gene_1145_t001 end should not extend beyond MSTRG.1046.1_gene_1145, proceeding to fix merge_annotation
15543_t_t001 end should not extend beyond 15543_t_gene, proceeding to fix merge_annotation
TCONS_00011209_t001 end should not extend beyond TCONS_00011209_gene, proceeding to fix merge_annotation
MSTRG.1485.1_gene_1582_t001 start should not be earlier than for MSTRG.1485.1_gene_1582, proceeding to fix merge_annotation
MSTRG.1480.1_t001 end should not extend beyond MSTRG.1480.1_gene, proceeding to fix merge_annotation
TCONS_00018755_t001 end should not extend beyond TCONS_00018755_gene, proceeding to fix merge_annotation
MSTRG.1501.1_gene_1599_t001 start should not be earlier than for MSTRG.1501.1_gene_1599, proceeding to fix merge_annotation
MSTRG.1147.1_gene_1262_t001 end should not extend beyond MSTRG.1147.1_gene_1262, proceeding to fix merge_annotation
MSTRG.1533.2_t001 end should not extend beyond MSTRG.1533.2_gene, proceeding to fix merge_annotation
MSTRG.1543.1_gene_1646_t001 start should not be earlier than for MSTRG.1543.1_gene_1646, proceeding to fix merge_annotation
MSTRG.1543.1_gene_1646_t001 end should not extend beyond MSTRG.1543.1_gene_1646, proceeding to fix merge_annotation
MSTRG.1549.1_gene_1652_t001 start should not be earlier than for MSTRG.1549.1_gene_1652, proceeding to fix merge_annotation
TCONS_00024370_t001 end should not extend beyond TCONS_00024370_gene, proceeding to fix merge_annotation
Vitvi05_01chr01g04020_1_t001 start should not be earlier than for Vitvi05_01chr01g04020_1, proceeding to fix merge_annotation
Vitvi05_01chr01g03820_t001 start should not be earlier than for Vitvi05_01chr01g03820, proceeding to fix merge_annotation
TCONS_00013549_t001 start should not be earlier than for TCONS_00013549_gene, proceeding to fix merge_annotation
MSTRG.1644.1_t001 end should not extend beyond MSTRG.1644.1_gene, proceeding to fix merge_annotation
Vitvi05_01chr01g03280_t001 end should not extend beyond Vitvi05_01chr01g03280, proceeding to fix merge_annotation
TCONS_00010087_t001 end should not extend beyond TCONS_00010087_gene, proceeding to fix merge_annotation
MSTRG.1698.1_gene_1811_t001 end should not extend beyond MSTRG.1698.1_gene_1811, proceeding to fix merge_annotation
TCONS_00030340_t001 start should not be earlier than for TCONS_00030340_gene, proceeding to fix merge_annotation
TCONS_00014598_t001 start should not be earlier than for TCONS_00014598_gene, proceeding to fix merge_annotation
MSTRG.1715.1_t001 end should not extend beyond MSTRG.1715.1_gene, proceeding to fix merge_annotation
Vitvi05_01chr01g02330_t001 start should not be earlier than for Vitvi05_01chr01g02330, proceeding to fix merge_annotation
TCONS_00013288_t001 end should not extend beyond TCONS_00013288_gene, proceeding to fix merge_annotation
MSTRG.1736.1_gene_1855_t001 start should not be earlier than for MSTRG.1736.1_gene_1855, proceeding to fix merge_annotation
MSTRG.1729.1_t001 end should not extend beyond MSTRG.1729.1_gene, proceeding to fix merge_annotation
